Time,Actual,Explicit Euler,Simpletic Euler,Verlet
0.0,300.0,300.0,300.0,300.0
0.005,300.0,300.10107,300.08105,300.0811
0.01,300.09,300.18106,300.14105,300.14215
0.015,300.16,300.14447,300.08444,300.08664
0.02,300.2099,300.18442,300.10437,300.0111
0.024999999,300.2398,300.20435,300.10428,299.9156
0.029999997,300.24966,300.20422,300.08417,299.80008
0.034999996,300.23947,300.18405,300.04404,299.6646
0.039999995,300.20926,300.14386,299.98392,299.50922
0.044999994,300.159,300.08362,299.90378,299.33392
0.049999993,300.08868,300.00336,299.80368,299.13876
0.054999992,299.99832,299.90308,299.68362,298.92377
0.05999999,299.88803,299.78278,299.5436,298.689
0.06499999,299.7577,299.64252,299.3837,298.43448
0.06999999,299.60745,299.4823,299.20392,298.16028
0.074999996,299.43726,299.30215,299.0043,297.86646
0.08,299.2472,299.1021,298.78488,297.55307
0.085,299.0373,298.8822,298.5457,297.22018
0.09,298.8076,298.6425,298.28677,296.86786
0.095000006,298.55807,298.46414,298.0894,296.57733
0.10000001,298.2889,298.1849,297.7912,296.2675
0.10500001,298.00006,297.82907,297.41656,295.88147
0.110000014,297.6916,297.5105,297.07935,295.4763
0.11500002,297.3636,297.17236,296.72272,295.052
0.12000002,297.0161,296.81473,296.34674,294.6087
0.12500001,296.64926,296.43765,295.9515,294.14648
0.13000001,296.26306,295.9807,295.47656,293.60492
0.135,295.85764,295.565,295.04303,293.04465
0.14,295.433,295.1301,294.59048,292.46576
0.145,294.9893,294.67606,294.11902,291.86838
0.14999999,294.5266,294.203,293.62875,291.25262
0.15499999,294.04498,293.71103,293.11975,290.61862
0.15999998,293.5446,293.2002,292.59213,289.9665
0.16499998,293.02548,292.67062,292.046,289.29636
0.16999997,292.48773,292.1224,291.48145,288.60837
0.17499997,291.9315,291.65485,290.99777,288.00183
0.17999996,291.3569,291.06967,290.39673,287.3777
0.18499996,290.764,290.4662,289.7776,286.73605
0.18999995,290.15298,289.84448,289.1405,286.0771
0.19499995,289.52393,289.20468,288.4856,285.4009
0.19999994,288.87695,288.5469,287.813,284.70764
0.20499994,288.2122,287.87128,287.1228,283.99744
0.20999993,287.52982,287.17795,286.4152,283.27045
0.21499993,286.82993,286.46704,285.6903,282.5268
0.21999992,286.11267,285.7387,284.94827,281.76663
0.22499992,285.37817,284.99307,284.18927,280.9901
0.22999991,284.62662,284.2303,283.41342,280.1974
0.23499991,283.85815,283.4505,282.62088,279.3886
0.2399999,283.0729,282.65387,281.81183,278.56396
0.2449999,282.27103,281.84055,280.98642,277.7236
0.2499999,281.45273,281.0107,280.1448,276.8677
0.2549999,280.6181,280.1645,279.28717,275.99643
0.2599999,279.76736,279.30206,278.41367,275.10995
0.2649999,278.90067,278.4236,277.52448,274.20847
0.2699999,278.01822,277.5293,276.61978,273.29214
0.2749999,277.12012,276.6193,275.69977,272.36118
0.27999988,276.20663,275.6938,274.76462,271.41574
0.28499988,275.27792,274.75296,273.8145,270.45602
0.28999987,274.33414,273.86075,272.9134,269.54596
0.29499987,273.37546,272.88983,271.93393,268.62198
0.29999986,272.40213,271.90414,270.9401,267.68427
0.30499986,271.41434,270.90387,269.93207,266.733
0.30999985,270.41223,269.88922,268.91006,265.7684
0.31499985,269.39606,268.8604,267.87427,264.79065
0.31999984,268.366,267.81763,266.8249,263.79993
0.32499984,267.32227,266.76105,265.76215,262.79645
0.32999983,266.26508,265.69092,264.68625,261.7804
0.33499983,265.19464,264.60742,263.5974,260.75198
0.33999982,264.11118,263.5108,262.49588,259.71143
0.34499982,263.01486,262.40118,261.38177,258.65887
0.34999982,261.9059,261.27893,260.25546,257.5946
0.3549998,260.78467,260.1442,259.1171,256.51883
0.3599998,259.6512,258.99722,257.9669,255.43175
0.3649998,258.50583,257.8382,256.8051,254.33357
0.3699998,257.34875,256.6674,255.63197,253.22453
0.3749998,256.1802,255.485,254.4477,252.10484
0.3799998,255.00043,254.29129,253.25253,250.97473
0.38499978,253.80965,253.08647,252.04672,249.83443
0.38999978,252.6081,251.8708,250.8305,248.68416
0.39499977,251.39604,250.64452,249.60411,247.52415
0.39999977,250.17369,249.40785,248.3678,246.35464
0.40499976,248.94131,248.16106,247.12181,245.17586
0.40999976,247.69914,246.90439,245.86641,243.98804
0.41499975,246.44743,245.63808,244.60182,242.79141
0.41999975,245.18643,244.3624,243.32832,241.58623
0.42499974,243.9164,243.07759,242.04616,240.37273
0.42999974,242.63759,241.7839,240.75558,239.15115
0.43499973,241.35025,240.4816,239.45686,237.92175
0.43999973,240.05464,239.17094,238.15024,236.68477
0.44499972,238.75099,237.85219,236.83598,235.44044
0.44999972,237.43964,236.5256,235.51437,234.18903
0.45499972,236.12076,235.19145,234.18565,232.93077
0.4599997,234.79468,233.84999,232.8501,231.66592
0.4649997,233.46164,232.5015,231.50797,230.39474
0.4699997,232.12192,231.14622,230.15953,229.1175
0.4749997,230.77574,229.78445,228.80507,227.83441
0.4799997,229.42342,228.41646,227.44485,226.54576
0.4849997,228.06523,227.0425,226.07915,225.2518
0.48999968,226.7014,225.66286,224.70822,223.95279
0.49499968,225.33224,224.29941,223.35396,222.6706
0.49999967,223.95802,222.90923,221.97342,221.38387
0.5049997,222.57903,221.42683,220.50114,220.00552
0.5099997,221.19548,220.0272,219.1121,218.62318
0.5149997,219.80772,218.62329,217.71925,217.23712
0.5199997,218.41599,217.21538,216.32286,215.84761
0.5249997,217.02058,215.80374,214.9232,214.45493
0.5299997,215.62177,214.38866,213.52055,213.05936
0.53499967,214.21983,212.97041,212.1152,211.66118
0.53999966,212.81503,211.54929,210.70743,210.26067
0.54499966,211.40768,210.12556,209.29752,208.85811
0.54999965,209.99808,208.69954,207.88574,207.45378
0.55499965,208.58644,207.27148,206.47238,206.04796
0.55999964,207.17308,205.84169,205.05774,204.64093
0.56499964,205.75832,204.41045,203.64207,203.23297
0.56999964,204.34238,202.97803,202.2257,201.82437
0.57499963,202.92558,201.54474,200.80885,200.4154
0.5799996,201.5082,200.11086,199.39186,199.00636
0.5849996,200.09052,198.7553,198.05363,197.67616
0.5899996,198.6728,197.32108,196.63715,196.34642
0.5949996,197.25536,195.8871,195.22133,195.01741
0.5999996,195.83847,194.45366,193.80647,193.68939
0.6049996,194.42242,193.02104,192.39285,192.36264
0.6099996,193.00748,191.58954,190.98076,191.03741
0.6149996,191.59393,190.15942,189.57047,189.71397
0.6199996,190.18207,188.731,188.16226,188.3926
0.6249996,188.77217,187.30455,186.75642,187.07353
0.6299996,187.36452,185.965,185.4379,185.8417
0.6349996,185.95938,184.48607,183.98035,184.55545
0.63999957,184.55708,183.06721,182.58327,183.27228
0.64499956,183.15785,181.65146,181.18968,181.99245
0.64999956,181.76198,180.23909,179.79985,180.71622
0.65499955,180.36977,178.91812,178.5018,179.53159
0.65999955,178.98148,177.51337,177.12032,178.35104
0.66499954,177.5974,176.11284,175.74341,177.17484
0.66999954,176.21777,174.7168,174.37135,176.00319
0.67499954,174.84294,173.32555,173.00443,174.83635
0.67999953,173.47313,171.93935,171.64288,173.67455
0.6849995,172.10861,170.55849,170.28702,172.518
0.6899995,170.74968,169.18323,168.93709,171.36696
0.6949995,169.39659,167.81386,167.59338,170.22163
0.6999995,168.04964,166.45065,166.25615,169.08226
0.7049995,166.70905,165.09389,164.92567,167.94907
0.7099995,165.37515,163.74384,163.6022,166.82228
0.7149995,164.04816,162.40076,162.28601,165.70213
0.7199995,162.72836,161.06494,160.97737,164.58885
0.7249995,161.41602,159.73663,159.67653,163.48265
0.7299995,160.11139,158.41612,158.38376,162.38376
0.7349995,158.81474,157.10365,157.0993,161.29239
0.7399995,157.52632,155.70383,155.72777,160.11308
0.74499947,156.2464,154.40826,154.46075,158.94176
0.74999946,154.97522,153.12155,153.20285,157.77864
0.75499946,153.71306,151.84396,151.9543,156.62396
0.75999945,152.46017,150.4876,150.62721,155.38982
0.76499945,151.21675,149.22902,149.39815,154.1646
0.76999944,149.98312,147.98035,148.1792,152.94855
0.77499944,148.75948,146.74182,146.97063,151.74191
0.77999943,147.5461,145.5137,145.77266,150.54494
0.78499943,146.3432,144.19891,144.4882,149.26053
0.7899994,145.15103,142.99234,143.31218,147.98627
0.7949994,143.96982,141.79692,142.14749,146.72241
0.7999994,142.79982,140.61292,140.99437,145.46921
0.8049994,141.64128,139.44055,139.85306,144.22691
0.8099994,140.49438,138.28006,138.72377,142.99577
0.8149994,139.3594,137.13168,137.60674,141.77603
0.8199994,138.23654,135.99565,136.50218,140.56793
0.8249994,137.12605,134.8722,135.41032,139.37172
0.8299994,136.02812,133.76154,134.33139,138.18764
0.8349994,134.94296,132.6639,133.2656,137.01591
0.8399994,133.87088,131.5795,132.21313,135.8568
0.8449994,132.81198,130.50858,131.17424,134.71051
0.84999937,131.76651,129.45134,130.14911,133.57729
0.85499936,130.7347,128.408,129.13794,132.45735
0.85999936,129.71675,127.47741,128.23958,131.44955
0.86499935,128.71283,126.462494,127.25694,130.45547
0.86999935,127.72319,125.46209,126.28886,129.47531
0.87499934,126.74801,124.47639,125.33551,128.50925
0.87999934,125.78745,123.59326,124.484764,127.64515
0.88499933,124.84176,122.63757,123.561455,126.795525
0.88999933,123.91109,121.69717,122.65343,125.96054
0.8949993,122.99564,120.77223,121.76087,125.140366
0.8999993,122.0956,119.86296,120.883965,124.33516
0.9049993,121.21112,118.969536,120.02288,123.54509
0.9099993,120.342415,118.09213,119.177795,122.77031
0.9149993,119.48964,117.23094,118.34887,122.01098
0.9199993,118.652954,116.38613,117.53628,121.26724
0.9249993,117.83254,115.55788,116.74017,120.53925
0.9299993,117.02857,114.74634,115.960724,119.827156
0.9349993,116.24119,113.95169,115.19808,119.131096
0.9399993,115.47056,113.174095,114.4524,118.45121
0.9449993,114.71683,112.3416,113.65172,117.71552
0.9499993,113.98016,111.59858,112.940414,116.99629
0.95499927,113.260704,110.87309,112.24653,116.29366
0.95999926,112.55857,110.16528,111.57019,115.60777
0.96499926,111.873955,109.475296,110.91154,114.93876
0.96999925,111.20695,108.76882,110.236244,114.252304
0.97499925,110.5577,108.11491,109.613365,113.583
0.97999924,109.926346,107.474106,109.003426,112.92584
0.98499924,109.313,106.85682,108.41682,112.2861
0.98999923,108.71779,106.25803,107.848526,111.6639
0.99499923,108.14085,105.67788,107.29867,111.05937
0.9999992,107.58227,105.11647,106.76735,110.47263
1.0049993,107.04217,104.51698,106.19773,109.846855
1.0099993,106.52066,103.993416,105.70382,109.239105
1.0149993,106.017845,103.488945,105.22877,108.649506
1.0199993,105.53384,103.00368,104.77267,108.07818
1.0249993,105.06872,102.554375,104.35228,107.5419
1.0299993,104.62259,102.10781,103.93436,107.02412
1.0349993,104.19552,101.68073,103.535645,106.524925
1.0399992,103.78762,101.27323,103.15623,106.044426
1.0449992,103.39897,100.8854,102.79618,105.58272
1.0499992,103.029625,100.51731,102.455574,105.13989
1.0549992,102.67969,100.169044,102.134476,104.71604
1.0599992,102.34921,99.840675,101.83295,104.31125
1.0649992,102.03826,99.53227,101.551056,103.92559
1.0699992,101.7469,99.2439,101.28886,103.55915
1.0749992,101.4752,99.03599,101.106766,103.27237
1.0799992,101.2232,98.78786,100.88409,103.00494
1.0849992,100.990944,98.55992,100.68123,102.756905
1.0899992,100.778496,98.35223,100.49824,102.52832
1.0949992,100.58589,98.164825,100.335144,102.31923
1.0999992,100.41318,97.99775,100.191986,102.12968
1.1049992,100.26038,97.85104,100.06879,101.9597
1.1099992,100.12752,97.72474,99.965576,101.80933
1.1149992,100.01464,97.6822,99.94571,101.74194
1.1199992,99.92175,97.60621,99.891945,101.703636
1.1249992,99.848885,97.54125,99.84877,101.68499
1.1299992,99.79605,97.49677,99.82563,101.686005
1.1349992,99.763245,97.42396,99.7737,101.65785
1.1399992,99.750496,97.42047,99.790634,101.64937
1.1449991,99.7578,97.4375,99.827614,101.66055
1.1499991,99.78514,97.475044,99.88463,101.69141
1.1549991,99.83253,97.533104,99.96166,101.74192
1.1599991,99.89995,97.611664,100.05871,101.81209
1.1649991,99.9874,97.71072,100.17574,101.90189
1.1699991,100.09483,97.830246,100.31274,102.01132
1.1749991,100.22226,97.97024,100.46967,102.14035
1.1799991,100.36964,98.13066,100.646515,102.28895
1.1849991,100.53694,98.31149,100.84322,102.457085
1.1899991,100.724144,98.512695,101.05977,102.64473
1.1949991,100.9312,98.73424,101.2961,102.851845
1.1999991,101.15806,98.976074,101.55217,103.07839
1.2049991,101.404686,99.19137,101.78113,103.27753
1.2099991,101.67104,99.47366,102.07653,103.49601
1.2149991,101.95706,99.77612,102.39152,103.733795
1.2199991,102.26269,100.09869,102.72603,103.99084
1.2249991,102.58786,100.44129,103.079994,104.26708
1.2299991,102.93251,100.80388,103.45335,104.56248
1.2349991,103.296585,101.18638,103.84601,104.87696
1.239999,103.67999,101.588715,104.2579,105.21047
1.244999,104.082664,102.01082,104.688934,105.56294
1.249999,104.50452,102.45261,105.13904,105.9343
1.254999,104.94547,102.91399,105.60811,106.32448
1.259999,105.40544,103.394875,106.09606,106.73339
1.264999,105.88432,103.89519,106.60279,107.16096
1.269999,106.38203,104.41482,107.128204,107.60709
1.274999,106.89846,104.95367,107.67219,108.07171
1.279999,107.4335,105.511635,108.23464,108.55471
1.284999,107.98707,106.088615,108.815445,109.056
1.289999,108.55903,106.684494,109.41449,109.57548
1.294999,109.14928,107.29915,110.03165,110.11304
1.299999,109.757706,107.93247,110.6668,110.66857
1.304999,110.38417,108.584335,111.31982,111.241974
1.309999,111.02856,109.25461,111.99057,111.83313
1.314999,111.69075,109.94317,112.678925,112.44192
1.319999,112.370605,110.64987,113.38474,113.068214
1.324999,113.06797,111.37459,114.10789,113.7119
1.329999,113.78274,112.11717,114.848206,114.37284
1.334999,114.51473,112.87749,115.60556,115.05091
1.339999,115.26384,113.65538,116.37979,115.74597
1.344999,116.02989,114.45069,117.170746,116.457886
1.349999,116.81272,115.263275,117.978264,117.18651
1.354999,117.61221,116.092964,118.80219,117.931694
1.359999,118.42816,116.939606,119.64236,118.69329
1.3649989,119.26042,117.73579,120.43136,119.40391
1.3699989,120.10884,118.61582,121.303505,120.130646
1.3749989,120.973236,119.51231,122.19139,120.87336
1.3799989,121.85343,120.42507,123.09484,121.6319
1.3849989,122.749275,121.353935,124.01367,122.406105
1.3899989,123.66054,122.29871,124.9477,123.19583
1.3949989,124.587074,123.25922,125.89674,124.000916
1.3999989,125.528725,124.23526,126.8606,124.8212
1.4049989,126.485245,125.226654,127.83909,125.65652
1.4099989,127.456474,126.2332,128.83202,126.50671
1.4149989,128.4422,127.303795,129.88826,127.42069
1.4199989,129.44225,128.33461,130.904,128.34377
1.4249989,130.45638,129.3854,131.939,129.28117
1.4299989,131.48445,130.45053,132.98761,130.23273
1.4349989,132.52625,131.52979,134.04962,131.19823
1.4399989,133.5815,132.62294,135.12482,132.17749
1.4449989,134.65004,133.7298,136.213,133.17032
1.4499989,135.73164,134.85013,137.31393,134.17651
1.4549989,136.82611,135.9837,138.4274,135.19588
1.4599988,137.93323,137.13031,139.55318,136.2282
1.4649988,139.05273,138.28973,140.69106,137.27327
1.4699988,140.18445,139.46173,141.84079,138.33089
1.4749988,141.32811,140.58267,142.93877,139.33745
1.4799988,142.4835,141.77911,144.11154,140.35614
1.4849988,143.6504,142.98744,145.2955,141.38676
1.4899988,144.82861,144.20741,146.4904,142.42911
1.4949988,146.0178,145.43878,147.696,143.48297
1.4999988,147.2178,146.6813,148.91206,144.54814
1.5049988,148.42838,147.93475,150.13834,145.6244
1.5099988,149.64923,149.15637,151.3321,146.66907
1.5149988,150.88022,150.4309,152.5781,147.7244
1.5199988,152.12097,151.71558,153.83356,148.79018
1.5249988,153.37132,153.01018,155.09827,149.8662
1.5299988,154.63098,154.31444,156.37195,150.95224
1.5349988,155.8997,155.6281,157.65436,152.0481
1.5399988,157.17728,156.9509,158.94524,153.15355
1.5449988,158.46342,158.36679,160.32855,154.3526
1.5499988,159.75786,159.70706,161.63557,155.56078
1.5549988,161.06035,161.05566,162.95027,156.77783
1.5599988,162.3706,162.41232,164.27238,158.00354
1.5649987,163.68839,163.77678,165.60164,159.23764
1.5699987,165.01349,165.14874,166.93777,160.47989
1.5749987,166.34554,166.52795,168.28052,161.73004
1.5799987,167.68431,167.91414,169.62961,162.98785
1.5849987,169.02957,169.30702,170.98477,164.25307
1.5899987,170.381,170.70631,172.34573,165.52544
1.5949987,171.73836,172.11174,173.71223,166.8047
1.5999987,173.10141,173.52303,175.08398,168.0906
1.6049987,174.46982,174.9399,176.46072,169.38289
1.6099987,175.8433,176.36206,177.84216,170.68129
1.6149987,177.22163,177.78923,179.22804,171.98555
1.6199987,178.60452,179.22113,180.61807,173.29541
1.6249987,179.99168,180.65747,182.01198,174.61061
1.6299987,181.38289,182.09798,183.40948,175.9309
1.6349987,182.77779,183.54234,184.8103,177.25598
1.6399987,184.17612,184.9903,186.21416,178.58562
1.6449987,185.5776,186.44154,187.62077,179.91954
1.6499987,186.982,187.89578,189.02986,181.25748
1.6549987,188.38904,189.35274,190.44115,182.59917
1.6599987,189.79834,190.81212,191.85434,183.94434
1.6649987,191.20969,192.27362,193.26917,185.29271
1.6699986,192.62279,193.73697,194.68533,186.64403
1.6749986,194.03737,195.20186,196.10257,187.99802
1.6799986,195.45314,196.668,197.52058,189.3544
1.6849986,196.86987,198.1351,198.9391,190.71292
1.6899986,198.28719,199.67218,200.42714,192.14261
1.6949986,199.70483,201.14032,201.84578,193.57387
1.6999986,201.12256,202.60852,203.26405,195.00641
1.7049986,202.54002,204.07649,204.68167,196.43994
1.7099986,203.95706,205.54395,206.09836,197.87419
1.7149986,205.37325,207.01059,207.51382,199.30887
1.7199986,206.78836,208.47612,208.92778,200.74368
1.7249986,208.20212,209.94025,210.33995,202.17834
1.7299986,209.61423,211.40268,211.75006,203.61256
1.7349986,211.02443,212.86313,213.15782,205.04607
1.7399986,212.43246,214.32129,214.56294,206.47856
1.7449986,213.83797,215.77689,215.96515,207.90976
1.7499986,215.24069,217.16481,217.29936,209.27457
1.7549986,216.64037,218.61438,218.69492,210.63751
1.7599986,218.03673,220.06052,220.08673,211.99834
1.7649986,219.42949,221.50293,221.47453,213.35677
1.7699986,220.81839,223.01753,222.93423,214.78873
1.7749985,222.2031,224.45164,224.31316,216.21773
1.7799985,223.58336,225.88115,225.68721,217.64348
1.7849985,224.9589,227.30576,227.05614,219.0657
1.7899985,226.32944,228.72519,228.41965,220.48412
1.7949985,227.69478,230.13916,229.77747,221.89844
1.7999985,229.05453,231.5474,231.12933,223.30838
1.8049985,230.40846,232.9496,232.47498,224.71365
1.8099985,231.7563,234.34549,233.81412,226.11398
1.8149985,233.09781,235.73479,235.1465,227.5091
1.8199985,234.4327,237.11722,236.47186,228.8987
1.8249985,235.76074,238.49251,237.78992,230.28252
1.8299985,237.08159,239.86037,239.10042,231.66028
1.8349985,238.39502,241.22054,240.4031,233.03171
1.8399985,239.70078,242.57272,241.69771,234.39653
1.8449985,240.99857,243.91667,242.98398,235.75447
1.8499985,242.28824,245.2521,244.26164,237.10526
1.8549985,243.5694,246.6201,245.57181,238.48997
1.8599985,244.84183,247.9377,246.83151,239.867
1.8649985,246.1053,249.24597,248.08185,241.23605
1.8699985,247.35954,250.54466,249.32257,242.59686
1.8749985,248.60434,251.8335,250.55342,243.94916
1.8799984,249.83942,253.11223,251.77417,245.29266
1.8849984,251.06451,254.38058,252.98456,246.6271
1.8899984,252.2794,255.63832,254.18434,247.95222
1.8949984,253.48384,256.8852,255.37329,249.26775
1.8999984,254.67755,258.05066,256.4809,250.50313
1.9049984,255.86038,259.27502,257.6475,251.72841
1.9099984,257.032,260.441,258.7558,252.89659
1.9149984,258.1922,261.6419,259.8991,254.0542
1.9199984,259.34082,262.83072,261.03043,255.201
1.9249984,260.47748,264.0072,262.14954,256.33676
1.9299984,261.6021,265.1711,263.25623,257.46127
1.9349984,262.71445,266.32224,264.35025,258.57428
1.9399984,263.81418,267.46033,265.43143,259.67557
1.9449984,264.90118,268.58514,266.4995,260.76492
1.9499984,265.97516,269.69647,267.5543,261.84213
1.9549984,267.036,270.79407,268.59555,262.90698
1.9599984,268.0834,271.7844,269.52975,263.8659
1.9649984,269.11722,272.78583,270.4753,264.74396
1.9699984,270.13718,273.84097,271.47485,265.60907
1.9749984,271.14313,274.88156,272.4601,266.46106
1.9799984,272.13483,275.90738,273.43088,267.29974
1.9849983,273.11212,276.9182,274.38696,268.12497
1.9899983,274.07483,277.91388,275.32816,268.93658
1.9949983,275.02267,278.89417,276.25427,269.7344
1.9999983,275.9555,279.85886,277.16516,270.51828
2.0049984,276.87314,280.80777,278.0606,271.28806
2.0099986,277.77548,281.74072,278.94043,272.04358
2.0149987,278.66223,282.6575,279.80447,272.7847
2.0199988,279.53326,283.55795,280.65256,273.51126
2.024999,280.38834,284.44186,281.48453,274.2231
2.029999,281.2274,285.30905,282.3002,274.92014
2.0349991,282.05014,286.15936,283.0994,275.60217
2.0399992,282.8565,286.9926,283.882,276.2691
2.0449994,283.64633,287.80862,284.6478,276.92078
2.0499995,284.4194,288.60724,285.39667,277.55707
2.0549996,285.17557,289.3883,286.12845,278.17786
2.0599997,285.91473,290.15164,286.84302,278.78302
2.0649998,286.63672,290.8971,287.54022,279.37244
2.07,287.34134,291.6245,288.2199,279.94598
2.075,288.02856,292.33377,288.88196,280.50354
2.0800002,288.6981,293.0247,289.5262,281.04498
2.0850003,289.3499,293.69714,290.1526,281.57022
2.0900004,289.9839,294.35098,290.76093,282.07913
2.0950005,290.59982,294.98608,291.3511,282.57162
2.1000006,291.1977,295.60233,291.923,283.0476
2.1050007,291.77728,296.19955,292.47653,283.507
2.1100008,292.3385,296.77768,293.01157,283.94968
2.115001,292.88132,297.33655,293.52798,284.37558
2.120001,293.4055,297.87607,294.0257,284.7846
2.1250012,293.911,298.39612,294.5046,285.17667
2.1300013,294.39774,298.93924,295.00726,285.59433
2.1350014,294.8656,299.42004,295.44827,285.99487
2.1400015,295.31445,299.93805,295.9272,286.43518
2.1450016,295.74426,300.37918,296.32993,286.85822
2.1500018,296.15497,300.80032,296.7134,287.2639
2.1550019,296.5464,301.2014,297.07755,287.6521
2.160002,296.91852,301.5823,297.42227,288.0228
2.165002,297.27124,301.93973,297.74426,288.37265
2.1700022,297.60455,302.2801,298.04996,288.70483
2.1750023,297.91833,302.60007,298.33603,289.0193
2.1800025,298.2125,302.89957,298.60245,289.31595
2.1850026,298.48703,303.17856,298.84912,289.59476
2.1900027,298.74188,303.43695,299.07605,289.85565
2.1950028,298.97693,303.6949,299.3033,290.11874
2.200003,299.19223,303.91196,299.49057,290.3638
2.205003,299.38773,304.01584,299.56546,290.49832
2.2100031,299.5633,304.1914,299.7129,290.61475
2.2150033,299.71893,304.34616,299.8404,290.71304
2.2200034,299.85468,304.48007,299.9479,290.7932
2.2250035,299.9704,304.5931,300.03543,290.85522
2.2300036,300.06616,304.68527,300.10297,290.89908
2.2350037,300.1419,304.7565,300.15048,290.92474
2.2400038,300.19763,304.8068,300.17795,290.93222
2.245004,300.23328,304.83615,300.1854,290.9215
2.250004,300.2489,304.84454,300.1728,290.8926
2.2550042,300.24448,304.83197,300.14017,290.84552
2.2600043,300.22,304.79843,300.0875,290.78027
2.2650044,300.17548,304.74393,300.0148,290.69687
2.2700045,300.11093,304.66846,299.92212,290.59534
2.2750046,300.02634,304.57202,299.80945,290.47568
2.2800047,299.92175,304.45465,299.67682,290.33792
2.2850049,299.7972,304.31638,299.52426,290.1821
2.290005,299.65265,304.15723,299.3518,290.00824
2.295005,299.4882,303.9772,299.15945,289.81638
2.3000052,299.30383,303.7896,298.96057,289.6198
2.3050053,299.09964,303.56796,298.7286,289.40533
2.3100054,298.87558,303.32556,298.4769,289.17297
2.3150055,298.63174,303.06244,298.2055,288.9228
2.3200057,298.3682,302.77866,297.91446,288.65482
2.3250058,298.08502,302.47424,297.60382,288.3691
2.330006,297.78214,302.1493,297.27368,288.06573
2.335006,297.45978,301.80383,296.92407,287.74475
2.340006,297.11786,301.43796,296.55508,287.40622
2.3450062,296.75656,301.05173,296.16678,287.0502
2.3500063,296.37592,300.6452,295.75925,286.6768
2.3550065,295.97598,300.21848,295.33255,286.28604
2.3600066,295.55682,299.7716,294.8868,285.87805
2.3650067,295.1186,299.3047,294.4221,285.45288
2.3700068,294.66132,298.8178,293.93848,285.01062
2.375007,294.18512,298.3111,293.43607,284.55136
2.380007,293.69006,297.7846,292.91498,284.0752
2.3850071,293.17633,297.23846,292.3753,283.5822
2.3900073,292.6439,296.67276,291.81717,283.0725
2.3950074,292.09293,296.08762,291.24066,282.5462
2.4000075,291.5236,295.48312,290.6459,282.0034
2.4050076,290.9359,294.8594,290.03302,281.44418
2.4100077,290.33005,294.21658,289.40213,280.86868
2.4150078,289.70615,293.5548,288.75336,280.277
2.420008,289.06427,292.87418,288.08682,279.66928
2.425008,288.40457,292.17484,287.40268,279.04562
2.4300082,287.72723,291.45694,286.70105,278.40616
2.4350083,287.03232,290.78497,286.04648,277.8154
2.4400084,286.32,290.03033,285.3103,277.20908
2.4450085,285.59045,289.25754,284.55707,276.5873
2.4500086,284.84375,288.46674,283.78693,275.95023
2.4550087,284.08008,287.65808,283.00003,275.29794
2.4600089,283.2996,286.83173,282.19653,274.6306
