Time,Actual,Explicit Euler,Simpletic Euler,Verlet
4.960066,219.20053,219.29735,216.62915,224.1978
4.965066,217.80716,217.75546,215.2298,222.31631
4.970066,216.41016,216.20972,213.8274,220.43036
4.975066,215.00995,214.66042,212.42223,218.54031
4.9800663,213.60664,213.10788,211.01457,216.64656
4.9850664,212.20071,211.55241,209.60472,214.74948
4.9900665,210.79234,209.99432,208.19295,212.84946
4.9950666,209.38173,208.43391,206.77954,210.94687
5.0000668,207.96931,206.8715,205.36478,209.0421
5.005067,206.55522,205.30742,203.94893,207.13551
5.010067,205.13991,203.74196,202.5323,205.2275
5.015067,203.72348,202.17543,201.11516,203.31842
5.020067,202.3064,200.60815,199.6978,201.40869
5.0250673,200.88876,199.04045,198.2805,199.49869
5.0300674,199.47104,197.47263,196.86354,197.58879
5.0350676,198.05344,195.90498,195.4472,195.67938
5.0400677,196.63611,194.33784,194.03178,193.77084
5.045068,195.21956,192.77153,192.61755,191.86356
5.050068,193.80386,191.1915,191.18996,189.94305
5.055068,192.38951,189.62776,189.77898,188.02457
5.060068,190.97658,188.06578,188.37004,186.10847
5.0650682,189.56554,186.50587,186.96342,184.19516
5.0700684,188.15651,184.94836,185.55942,182.285
5.0750685,186.74994,183.39355,184.1583,180.37839
5.0800686,185.34601,181.84175,182.76035,178.4757
5.0850687,183.94492,180.29327,181.36584,176.5773
5.090069,182.54713,178.74843,179.97507,174.6836
5.095069,181.15274,177.20752,178.58829,172.79495
5.100069,179.76222,175.67085,177.2058,170.91176
5.105069,178.37566,174.13875,175.82787,169.03438
5.1100693,176.99352,172.61151,174.45477,167.1632
5.1150694,175.61595,171.08945,173.08679,165.29857
5.1200695,174.2432,169.57286,171.72418,163.44089
5.1250696,172.87567,168.06206,170.36723,161.59052
5.1300697,171.51347,166.55734,169.0162,159.74782
5.13507,170.15707,165.059,167.67137,157.91318
5.14007,168.80656,163.53278,166.29842,156.05237
5.14507,167.46236,162.04813,164.9668,154.20035
5.15007,166.1246,160.57077,163.64218,152.35748
5.1550703,164.79369,159.101,162.32484,150.52414
5.1600704,163.46982,157.63911,161.01503,148.70068
5.1650705,162.15317,156.18541,159.71301,146.88748
5.1700706,160.84418,154.74017,158.41905,145.0849
5.175071,159.54291,153.2434,157.07309,143.23299
5.180071,158.24985,151.81598,155.79604,141.39243
5.185071,156.96504,150.39792,154.52783,139.56358
5.190071,155.68893,148.98949,153.26872,137.74683
5.195071,154.42159,147.59097,152.01895,135.94252
5.2000713,153.16347,146.20267,150.77878,134.15103
5.2050714,151.91469,144.82484,149.54845,132.37271
5.2100716,150.67546,143.45778,148.3282,130.60791
5.2150717,149.44617,142.00209,147.01865,128.75734
5.220072,148.22691,140.65736,145.81934,126.92102
5.225072,147.01808,139.32425,144.63086,125.09932
5.230072,145.81978,138.00299,143.45346,123.292595
5.235072,144.6324,136.69388,142.28737,121.50121
5.2400723,143.45601,135.47435,141.21002,119.80272
5.2450724,142.291,134.19029,140.06723,118.12026
5.2500725,141.13754,132.91914,138.93643,116.45418
5.2550726,139.99576,131.66115,137.81784,114.8048
5.2600727,138.86606,130.41658,136.71169,113.17246
5.265073,137.74855,129.18567,135.6182,111.55749
5.270073,136.64352,127.96868,134.53758,109.9602
5.275073,135.5511,126.765854,133.47006,108.38091
5.280073,134.47165,125.57743,132.41585,106.819954
5.2850733,133.40523,124.403656,131.37514,105.27763
5.2900734,132.3522,123.24477,130.34816,103.75426
5.2950735,131.3127,122.101,129.33511,102.25013
5.3000736,130.28688,120.97258,128.3362,100.76555
5.3050737,129.27505,119.85974,127.351616,99.30081
5.310074,128.27731,118.76271,126.38156,97.85622
5.315074,127.29399,117.6817,125.42623,96.43205
5.320074,126.325134,116.61694,124.48582,95.0286
5.325074,125.371086,115.57819,123.570045,93.65569
5.3300743,124.43189,114.54658,122.66002,92.304054
5.3350744,123.50787,113.531845,121.76546,90.97395
5.3400745,122.59916,112.5342,120.88654,89.66566
5.3450747,121.705864,111.553856,120.02345,88.379425
5.350075,120.82829,110.591,119.17636,87.11552
5.355075,119.9665,109.645836,118.345436,85.87418
5.360075,119.12076,108.71855,117.53084,84.65568
5.365075,118.291145,107.80934,116.732735,83.46024
5.370075,117.47793,106.91838,115.95129,82.28812
5.3750753,116.68116,106.145744,115.28653,81.23942
5.3800755,115.90111,105.29184,114.53883,80.21447
5.3850756,115.13788,104.45671,113.80823,79.21348
5.3900757,114.39157,103.64052,113.094864,78.23664
5.395076,113.66243,102.84344,112.39888,77.28416
5.400076,112.95053,102.06563,111.72041,76.35622
5.405076,112.25606,101.30725,111.0596,75.453
5.410076,111.57911,100.56846,110.41658,74.5747
5.4150763,110.91988,99.8494,109.79147,73.72148
5.4200764,110.278435,99.15024,109.18441,72.89352
5.4250765,109.65497,98.4711,108.59551,72.09097
5.4300766,109.049576,97.81213,108.024895,71.31401
5.4350767,108.462326,97.17347,107.47267,70.56278
5.440077,107.893425,96.555244,106.93895,69.83744
5.445077,107.34291,96.03358,106.49983,69.21412
5.450077,106.81097,95.47034,106.01716,68.630684
5.455077,106.29763,94.91416,105.53955,68.073524
5.4600773,105.80306,94.37889,105.08083,67.54275
5.4650774,105.3273,93.86464,104.6411,67.03846
5.4700775,104.87051,93.37151,104.220436,66.56077
5.4750776,104.43274,92.89961,103.81893,66.109764
5.4800777,104.01405,92.46046,103.44808,65.69696
5.485078,103.6146,92.0313,103.08512,65.31102
5.490078,103.2344,91.62366,102.74155,64.95202
5.495078,102.873566,91.2376,102.41742,64.620026
5.500078,102.53215,90.87322,102.11281,64.31511
5.5050783,102.210236,90.530594,101.827774,64.03733
5.5100784,101.90788,90.20979,101.56238,63.786743
5.5150785,101.62513,89.91089,101.316666,63.563396
5.5200787,101.362076,89.63394,101.09069,63.367336
5.525079,101.11873,89.37901,100.8845,63.1986
5.530079,100.89519,89.14155,100.69352,63.05262
5.535079,100.69143,88.93082,100.527016,62.93403
5.540079,100.50756,88.742256,100.3804,62.84285
5.545079,100.34358,88.494576,100.172386,62.69777
5.5500793,100.19953,88.35048,100.06567,62.58015
5.5550795,100.07546,88.22868,99.97893,62.490017
5.5600796,99.97136,88.12922,99.91219,62.427383
5.5650797,99.88726,88.05211,99.86548,62.392265
5.57008,99.8232,87.99737,99.83879,62.38467
5.57508,99.77917,87.96502,99.83214,62.4046
5.58008,99.75517,87.95507,99.84552,62.452045
5.58508,99.751236,87.96753,99.87893,62.527
5.5900803,99.76735,88.002396,99.932365,62.62945
5.5950804,99.803505,88.05967,100.00581,62.759377
5.6000805,99.8597,88.062874,100.02279,62.84028
5.6050806,99.935936,88.16494,100.13623,62.948612
5.6100807,100.03217,88.28939,100.269646,63.084354
5.615081,100.14841,88.43621,100.423004,63.24748
5.620081,100.284615,88.60537,100.59628,63.437954
5.625081,100.440765,88.766655,100.75925,63.625553
5.630081,100.61682,88.98041,100.97225,63.840427
5.6350813,100.81276,89.21641,101.20506,64.08253
5.6400814,101.02854,89.49652,101.479546,64.373726
5.6450815,101.2641,89.77688,101.751816,64.69205
5.6500816,101.519424,90.07934,102.04374,65.03743
5.6550817,101.79443,90.40384,102.355255,65.409805
5.660082,102.08911,90.75033,102.6863,65.8091
5.665082,102.40334,91.11874,103.03681,66.23523
5.670082,102.737114,91.508995,103.40671,66.68812
5.675082,103.09034,91.92103,103.79593,67.16767
5.6800823,103.462906,92.35476,104.204384,67.67379
5.6850824,103.85482,92.810104,104.632,68.206375
5.6900826,104.26596,93.28698,105.0787,68.76532
5.6950827,104.696205,93.78529,105.54437,69.35051
5.700083,105.14556,94.30495,106.02894,69.96183
5.705083,105.6139,94.84585,106.532295,70.59916
5.710083,106.10111,95.40789,107.05435,71.26237
5.715083,106.607025,95.99096,107.59499,71.951324
5.720083,107.1317,96.59495,108.15412,72.66589
5.7250834,107.67495,97.219734,108.73161,73.40593
5.7300835,108.23659,97.865204,109.32736,74.17129
5.7350836,108.81665,98.53123,109.941246,74.961815
5.7400837,109.41495,99.21768,110.57314,75.77735
5.745084,110.03137,99.92443,111.22292,76.61773
5.750084,110.6657,100.65134,111.89046,77.48278
5.755084,111.317986,101.398254,112.575615,78.37234
5.760084,111.98801,102.16505,113.27826,79.28622
5.7650843,112.67564,102.95155,113.998245,80.224236
5.7700844,113.38064,103.75763,114.73543,81.18621
5.7750845,114.10305,104.583115,115.48967,82.17195
5.7800846,114.84265,105.42785,116.26081,83.18126
5.7850847,115.599174,106.320656,117.07769,84.24292
5.790085,116.37268,107.203384,117.882164,85.327736
5.795085,117.162926,108.10485,118.703064,86.435486
5.800085,117.969734,109.02488,119.54022,87.56595
5.805085,118.79284,110.0389,120.469086,88.79451
5.8100853,119.63229,110.99551,121.33824,90.04531
5.8150854,120.487816,111.9701,122.22313,91.3181
5.8200855,121.35914,112.962494,123.12357,92.612625
5.8250856,122.2463,113.972496,124.03939,93.92863
5.8300858,123.14903,114.9999,124.9704,95.26585
5.835086,124.06711,116.04452,125.91641,96.624016
5.840086,125.00025,117.10613,126.87724,98.00286
5.845086,125.948524,118.27841,127.94657,99.49598
5.850086,126.91161,119.3734,128.93643,101.0092
5.8550863,127.88933,120.484726,129.9405,102.54222
5.8600864,128.88133,121.61218,130.9586,104.094734
5.8650866,129.88766,122.75554,131.99051,105.66643
5.8700867,130.90804,123.91457,133.03601,107.25699
5.875087,131.94211,125.08906,134.09491,108.8661
5.880087,132.9899,126.278755,135.16699,110.49343
5.885087,134.05113,127.48344,136.25203,112.138664
5.890087,135.12552,128.70287,137.34982,113.80147
5.8950872,136.21275,129.9368,138.46014,115.481514
5.9000874,137.3129,131.18498,139.58278,117.17847
5.9050875,138.42557,132.44719,140.7175,118.89198
5.9100876,139.5504,133.72316,141.86407,120.62172
5.9150877,140.68748,135.01263,143.02228,122.36733
5.920088,141.83643,136.31537,144.19186,124.12847
5.925088,142.99701,137.6311,145.37262,125.904785
5.930088,144.16882,138.95956,146.5643,127.695915
5.935088,145.35196,140.3005,147.76666,129.50151
5.9400883,146.54605,141.65366,148.97948,131.3212
5.9450884,147.75081,143.01874,150.2025,133.15462
5.9500885,148.96587,144.3955,151.43547,135.0014
5.9550886,150.19128,145.78365,152.67816,136.86119
5.9600887,151.42668,147.18292,153.93031,138.73361
5.965089,152.67162,148.59303,155.19168,140.61829
5.970089,153.92618,150.01372,156.462,142.51483
5.975089,155.18996,151.44467,157.74104,144.42287
5.980089,156.4627,152.88564,159.02853,146.34201
5.9850893,157.744,154.3363,160.32422,148.27188
5.9900894,159.0339,155.7964,161.62784,150.2121
5.9950895,160.33202,157.26562,162.93913,152.16228
6.0000896,161.63785,158.81488,164.32904,154.19322
6.0050898,162.95157,160.3015,165.65488,156.23332
6.01009,164.27269,161.79634,166.98758,158.28218
6.01509,165.60095,163.29913,168.32689,160.33939
6.02009,166.93591,164.80957,169.67253,162.40453
6.02509,168.27768,166.32735,171.02425,164.47719
6.0300903,169.62578,167.85216,172.38176,166.55696
6.0350904,170.97995,169.3837,173.7448,168.64342
6.0400906,172.33975,170.92168,175.11308,170.73615
6.0450907,173.70528,172.46577,176.48634,172.83473
6.050091,175.07603,174.01569,177.8643,174.93875
6.055091,176.45161,175.5711,179.24669,177.04778
6.060091,177.83209,177.1757,180.67722,179.20538
6.065091,179.217,178.74121,182.06763,181.36716
6.0700912,180.60605,180.31128,183.46162,183.53265
6.0750914,181.99881,181.88559,184.85892,185.70145
6.0800915,183.39534,183.46385,186.25925,187.8731
6.0850916,184.7952,185.04573,187.66232,190.04716
6.0900917,186.19792,186.63092,189.06787,192.22322
6.095092,187.60358,188.2191,190.4756,194.40083
6.100092,189.01172,189.80995,191.88524,196.57956
6.105092,190.42204,191.40315,193.2965,198.75897
6.110092,191.83412,192.9984,194.70909,200.93863
6.1150923,193.24802,194.59537,196.12274,203.1181
6.1200924,194.66324,196.19373,197.53717,205.29695
6.1250925,196.07956,197.79317,198.95209,207.47475
6.1300926,197.49646,199.39337,200.36722,209.65105
6.1350927,198.91405,200.99402,201.78227,211.82542
6.140093,200.33185,202.59479,203.19698,213.99744
6.145093,201.74939,204.19536,204.61104,216.16666
6.150093,203.1668,205.82469,206.05347,218.36192
6.155093,204.58356,207.4239,207.4654,220.55351
6.1600933,205.99939,209.07024,208.9241,222.78928
6.1650934,207.41385,210.6668,210.33275,225.02048
6.1700935,208.82701,212.26154,211.73933,227.24667
6.1750937,210.2384,213.85416,213.14357,229.46742
6.180094,211.64755,215.44432,214.54518,231.68228
6.185094,213.05457,217.03171,215.94388,233.89081
6.190094,214.45897,218.61601,217.33939,236.09256
6.195094,215.86049,220.19691,218.73143,238.2871
6.200094,217.25865,221.7741,220.11972,240.47397
6.2050943,218.65352,223.34723,221.504,242.65274
6.2100945,220.0447,224.916,222.88397,244.82298
6.2150946,221.43166,226.4801,224.25937,246.98425
6.2200947,222.81451,228.03923,225.62991,249.13612
6.225095,224.19281,229.59306,226.99533,251.27817
6.230095,225.56627,231.14128,228.35535,253.40996
6.235095,226.93443,232.77559,229.80171,255.62308
6.240095,228.29741,234.31166,231.1501,257.82504
6.2450953,229.6547,235.78845,232.43953,259.9627
6.2500954,231.00606,237.31111,233.77519,262.08838
6.2550955,232.35104,238.82661,235.10411,264.20163
6.2600956,233.68974,240.33466,236.42601,266.30203
6.2650957,235.0217,241.83493,237.74062,268.38916
6.270096,236.34648,243.32713,239.04768,270.46262
6.275096,237.66415,244.81097,240.34694,272.52197
6.280096,238.9743,246.28615,241.63812,274.56683
6.285096,240.27666,247.75237,242.92097,276.59677
6.2900963,241.57079,249.116,244.10193,278.51807
6.2950964,242.85678,250.5634,245.36737,280.42365
6.3000965,244.13419,252.00098,246.62375,282.31314
6.3050966,245.40259,253.42844,247.8708,284.1862
6.3100967,246.6621,254.8455,249.10828,286.0424
6.315097,247.91226,256.2519,250.33594,287.88138
6.320097,249.15285,257.6473,251.55353,289.7028
6.325097,250.38344,259.03146,252.7608,291.50626
6.330097,251.60411,260.40408,253.95753,293.2914
6.3350973,252.81445,261.76492,255.14346,295.05792
6.3400974,254.01427,263.11368,256.31836,296.80542
6.3450975,255.2031,264.45007,257.482,298.53357
6.3500977,256.38104,265.77383,258.63412,300.242
6.355098,257.54773,267.08472,259.77454,301.9304
6.360098,258.70273,268.4611,260.98163,303.67703
6.365098,259.84613,269.7454,262.0979,305.40295
6.370098,260.9776,271.01602,263.20175,307.1078
6.375098,262.09686,272.27267,264.29297,308.7912
6.3800983,263.20355,273.51514,265.3713,310.45285
6.3850985,264.29773,274.74313,266.43658,312.0924
6.3900986,265.37906,275.95645,267.48856,313.70953
6.3950987,266.44714,277.15482,268.52704,315.30392
6.400099,267.5021,278.33798,269.55182,316.87524
6.405099,268.54358,279.46692,270.5239,318.3844
6.410099,269.57132,280.619,271.52066,319.86987
6.415099,270.58502,281.75516,272.5031,321.33136
6.4200993,271.58475,282.8752,273.47107,322.7686
6.4250994,272.57016,283.9789,274.42435,324.18124
6.4300995,273.54108,285.06604,275.36273,325.56906
6.4350996,274.4971,286.13638,276.28604,326.93176
6.4400997,275.4384,287.1897,277.1941,328.26907
6.4451,276.3646,288.2258,278.0867,329.58072
6.4501,277.27536,289.24445,278.96368,330.86646
6.4551,278.1708,290.24545,279.8249,332.126
6.4601,279.05063,291.2286,280.67014,333.35913
6.4651003,279.91464,292.19373,281.49924,334.56558
6.4701004,280.76257,293.1406,282.31204,335.74512
6.4751005,281.59445,294.06903,283.1084,336.8975
6.4801006,282.40997,294.97882,283.88812,338.0225
6.4851007,283.20895,295.9222,284.70346,339.17227
6.490101,283.9914,296.7942,285.44946,340.29422
6.495101,284.75702,297.647,286.17838,341.38812
6.500101,285.50568,298.48044,286.89005,342.45374
6.505101,286.23715,299.29434,287.58435,343.49084
6.5101013,286.9515,300.08856,288.26114,344.49927
6.5151014,287.6484,300.8629,288.92026,345.4788
6.5201015,288.32782,301.61725,289.5616,346.42923
6.5251017,288.9895,302.3514,290.18506,347.35037
6.530102,289.63342,303.06525,290.79047,348.24203
6.535102,290.25943,303.7586,291.37772,349.10403
6.540102,290.86728,304.43137,291.9467,349.93622
6.545102,291.4571,305.07364,292.48752,350.72867
6.550102,292.0286,305.70477,293.0196,351.49097
6.5551023,292.58167,306.31488,293.53308,352.22296
6.5601025,293.11615,306.90384,294.02786,352.9245
6.5651026,293.63208,307.47153,294.5038,353.59546
6.5701027,294.1293,308.01785,294.96088,354.2357
6.575103,294.60764,308.4919,295.34818,354.79428
6.580103,295.06708,308.99515,295.76718,355.32193
6.585103,295.50754,309.47668,296.16702,355.8185
6.590103,295.9289,309.9364,296.54764,356.28394
6.5951033,296.331,310.37424,296.90894,356.7181
6.6001034,296.71387,310.79007,297.25085,357.12094
6.6051035,297.07742,311.18384,297.57333,357.49234
6.6101036,297.4215,311.55545,297.87628,357.83224
6.6151037,297.74615,311.96292,298.21777,358.1987
6.620104,298.05127,312.28998,298.4815,358.5335
6.625104,298.33673,312.59464,298.72556,358.8366
6.630104,298.6025,312.958,299.031,359.1891
6.635104,298.8486,313.1379,299.1557,359.42993
6.6401043,299.07492,313.375,299.34036,359.6389
6.6451044,299.28143,313.58948,299.50516,359.81592
6.6501045,299.46805,313.78128,299.65005,359.961
6.6551046,299.6348,313.95035,299.77502,360.0741
6.6601048,299.78162,314.09668,299.88004,360.15518
6.665105,299.90845,314.16785,299.9127,360.15186
6.670105,300.01535,314.26855,299.97772,360.1165
6.675105,300.10223,314.28397,299.9603,359.98663
6.680105,300.1691,314.339,299.98535,359.8248
6.6851053,300.21588,314.37115,299.99042,359.631
6.6901054,300.2427,314.38046,299.9755,359.4053
6.6951056,300.24942,314.36688,299.94055,359.1477
6.7001057,300.2361,314.33044,299.88562,358.85828
6.705106,300.20273,314.28058,299.8202,358.54654
6.710106,300.14932,314.1984,299.72534,358.2031
6.715106,300.07587,314.09335,299.61053,357.828
6.720106,299.98242,313.96548,299.4758,357.42136
6.7251062,299.86896,313.8148,299.32117,356.98322
6.7301064,299.73553,313.63208,299.13745,356.50446
6.7351065,299.58215,313.43582,298.94315,355.9944
6.7401066,299.40884,313.21683,298.72903,355.45312
6.7451067,299.21567,312.97516,298.49518,354.88077
6.750107,299.00262,312.71085,298.24164,354.27744
6.755107,298.76984,312.42395,297.96844,353.64325
6.760107,298.51724,312.1145,297.67566,352.97833
6.765107,298.24496,311.78256,297.36334,352.2828
6.7701073,297.953,311.4282,297.03156,351.55682
6.7751074,297.64154,311.05148,296.68036,350.80054
6.7801075,297.3105,310.6525,296.3098,350.0141
6.7851076,296.95996,310.2313,295.92,349.19766
6.7901077,296.59006,309.78796,295.51102,348.35138
6.795108,296.20084,309.32257,295.08292,347.47543
6.800108,295.7924,308.83524,294.6358,346.57
6.805108,295.36475,308.32602,294.16977,345.63525
6.810108,294.9181,307.79504,293.6849,344.6714
6.8151083,294.45236,307.2424,293.1813,343.6786
6.8201084,293.96777,306.6682,292.65906,342.65704
6.8251085,293.4644,306.16736,292.21307,341.70175
6.8301086,292.9424,305.55038,291.65387,340.7181
6.8351088,292.4017,304.91217,291.07632,339.70633
6.840109,291.84256,304.25284,290.48056,338.6666
6.845109,291.26514,303.57254,289.8667,337.59912
6.850109,290.66934,302.87137,289.23486,336.50412
6.855109,290.05545,302.1495,288.58517,335.3818
6.8601093,289.42352,301.40704,287.9178,334.23242
6.8651094,288.77377,300.64417,287.23282,333.05618
6.8701096,288.10623,299.861,286.5304,331.85333
6.8751097,287.42102,299.0577,285.81067,330.6241
6.88011,286.71848,298.23444,285.0738,329.36877
6.88511,285.99844,297.39136,284.3199,328.08755
6.89011,285.26123,296.52863,283.5491,326.78073
6.89511,284.50696,295.72922,282.84442,325.53134
6.9001102,283.7359,294.82773,282.04037,324.25684
6.9051104,282.94797,293.90707,281.2199,322.9575
6.9101105,282.14346,292.96747,280.3832,321.63354
6.9151106,281.32254,292.04758,279.56894,320.3238
6.9201107,280.48544,290.99057,278.62024,318.90994
6.925111,279.63214,289.99518,277.7358,317.47232
6.930111,278.76288,288.98157,276.83585,316.0112
6.935111,277.87802,287.94998,275.9205,314.5269
6.940111,276.97745,286.9006,274.99,313.01965
6.9451113,276.0615,285.83362,274.04446,311.4898
6.9501114,275.1303,284.74927,273.08414,309.93765
6.9551115,274.18423,283.64774,272.1092,308.36353
6.9601116,273.2232,282.52927,271.11984,306.76773
6.9651117,272.24756,281.39407,270.11627,305.15057
6.970112,271.2575,280.24237,269.09866,303.5124
6.975112,270.25314,279.07437,268.06723,301.85352
6.980112,269.2347,277.89032,267.0222,300.17426
6.985112,268.20242,276.69046,265.96375,298.47495
6.9901123,267.15665,275.47504,264.89212,296.75595
6.9951124,266.09726,274.24426,263.8075,295.0176
7.0001125,265.0247,272.99838,262.7101,293.26025
7.0051126,263.93912,271.73767,261.6002,291.48425
7.010113,262.8409,270.46234,260.47794,289.68994
7.015113,261.72992,269.17267,259.3436,287.8777
7.020113,260.60666,267.86893,258.1974,286.04785
7.025113,259.47137,266.55133,257.03955,284.2008
7.030113,258.3241,265.22015,255.8703,282.3369
7.0351133,257.1651,263.87567,254.68988,280.45654
7.0401134,255.9947,262.51816,253.49852,278.5601
7.0451136,254.81325,261.14786,252.29646,276.64792
7.0501137,253.62068,259.76508,251.08394,274.72043
7.055114,252.41739,258.27472,249.76588,272.68265
7.060114,251.20377,256.86774,248.53319,270.63034
7.065114,249.97975,255.4491,247.29079,268.5639
7.070114,248.74574,254.01909,246.03893,266.48376
7.0751143,247.50197,252.57799,244.77786,264.39032
7.0801144,246.24887,251.12608,243.50784,262.284
7.0851145,244.98634,249.66367,242.22913,260.16522
7.0901146,243.71483,248.19102,240.94196,258.03442
7.0951147,242.43475,246.70845,239.6466,255.89201
7.100115,241.14601,245.21623,238.34332,253.73842
7.105115,239.84903,243.71468,237.03236,251.57408
7.110115,238.54407,242.20407,235.714,249.39943
7.115115,237.2316,240.68472,234.3885,247.2149
7.1201153,235.9115,239.15694,233.05612,245.02094
7.1251154,234.58421,237.62102,231.71713,242.81796
7.1301155,233.25,236.07727,230.3718,240.60643
7.1351156,231.90933,234.526,229.02039,238.38678
7.1401157,230.56209,232.96751,227.66318,236.15945
7.145116,229.20874,231.40211,226.30043,233.9249
7.150116,227.84973,229.83012,224.93242,231.68355
7.155116,226.48497,228.25186,223.55942,229.43587
7.160116,225.11491,226.66763,222.18172,227.1823
7.1651163,223.73984,225.07774,220.79958,224.9233
7.1701164,222.3602,223.48253,219.41327,222.6593
7.1751165,220.97589,221.8823,218.02309,220.39078
7.1801167,219.58739,220.27736,216.6293,218.11818
7.185117,218.19516,218.66805,215.2322,215.84196
7.190117,216.7991,217.05469,213.83203,213.56258
7.195117,215.39969,215.43759,212.42911,211.28047
7.200117,213.9972,213.81708,211.0237,208.99611
7.205117,212.59209,212.19348,209.61607,206.70995
7.2101173,211.18428,210.56712,208.20653,204.42244
7.2151175,209.77423,208.93832,206.79535,202.13405
7.2201176,208.36223,207.31784,205.39323,199.85565
7.2251177,206.94873,205.68513,203.97961,197.57729
7.230118,205.53366,204.05098,202.5652,195.29941
7.235118,204.1175,202.41568,201.15027,193.02248
7.240118,202.70068,200.77957,199.7351,190.74693
7.245118,201.28314,199.14297,198.32,188.47324
7.2501183,199.86534,197.50623,196.90524,186.20184
7.2551184,198.44759,195.86964,195.49109,183.93321
7.2601185,197.0303,194.23357,194.07784,181.6678
7.2651186,195.61345,192.59831,192.66577,179.40605
7.2701187,194.19745,190.96422,191.25517,177.14842
7.275119,192.78284,189.3316,189.84633,174.89537
7.280119,191.36945,187.70079,188.43951,172.64734
7.285119,189.9578,186.07211,187.035,170.40479
7.290119,188.54814,184.44589,185.63309,168.16815
7.2951193,187.14098,182.82246,184.23404,165.93788
7.3001194,185.73619,181.11858,182.75458,163.63084
7.3051195,184.33426,179.5017,181.36214,161.33109
7.3101196,182.93546,177.88858,179.97342,159.03906
7.3151197,181.54025,176.27957,178.58871,156.75523
7.32012,180.14856,174.67499,177.2083,154.48006
7.32512,178.76085,173.07515,175.83243,152.21399
7.33012,177.37756,171.48038,174.4614,149.95747
7.33512,175.99861,169.89098,173.09547,147.71097
7.3401203,174.62445,168.30728,171.73492,145.47491
7.3451204,173.25539,166.72961,170.38004,143.24977
7.3501205,171.89185,165.15828,169.03107,141.03598
7.3551207,170.53374,163.5936,167.6883,138.83398
7.360121,169.18152,162.03589,166.35199,136.64423
7.365121,167.83566,160.43155,164.9685,134.41322
7.370121,166.49606,158.88872,163.64594,132.19534
7.375121,165.16315,157.3538,162.33063,129.99103
7.380121,163.8372,155.79764,160.9934,127.77125
7.3851213,162.51866,154.27946,159.69342,125.56591
7.3901215,161.20746,152.77014,158.40152,123.37546
7.3951216,159.90399,151.26996,157.11794,121.20033
7.4001217,158.60857,149.77922,155.84293,119.04097
7.405122,157.32158,148.29823,154.57675,116.8978
7.410122,156.04298,146.84114,153.33351,114.78509
7.415122,154.77315,145.38054,152.08575,112.68942
7.420122,153.51253,143.93056,150.84758,110.61122
7.4251223,152.26105,142.4915,149.61923,108.550896
7.4301224,151.01912,141.06366,148.40096,106.50886
7.4351225,149.78699,139.64732,147.19301,104.48552
7.4401226,148.56505,138.24278,145.99562,102.481285
7.4451227,147.35324,136.85031,144.80904,100.49655
7.450123,146.15196,135.47018,143.63348,98.531715
7.455123,144.96161,134.10269,142.46921,96.58717
7.460123,143.78214,132.74811,141.31644,94.663315
7.465123,142.61386,131.4067,140.1754,92.76052
